code,concept
C3224,Melanoma
C91477,Melanoma Pathway
C21790,Mouse Melanoma
C103113,NCI CTEP SDC Melanoma Sub-Category Terminology
C157920,Melanoma Surgery
C1830,Melanoma Theraccine
C46091,Melanoma Biomarker
C2517,Melanoma Vaccine
C3802,Amelanotic Melanoma
C120298,Canine Melanoma
C133089,Hamster Melanoma
C147983,Refractory Melanoma
C153169,Advanced Melanoma
C159663,Bladder Melanoma
C159665,Urethral Melanoma
C161611,Prostate Melanoma
C189816,DecisionDx-Melanoma
C190239,Resectable Melanoma
C204888,Volar Melanoma
C162547,Penile Melanoma
C4553,Corneal Melanoma
C27394,Vaginal Melanoma
C4640,Rectal Melanoma
C114828,Mucosal Melanoma
C134773,Gerbil Melanoma
C190746,Iridociliary Melanoma
C205125,Nodular Melanoma
C205129,Dermal Melanoma
C215226,Anorectal Melanoma
C4228,Regressing Melanoma
C45652,Lung Melanoma
C165497,Cutaneous Spitz Melanoma
C204889,Nail Apparatus Melanoma
C48607,Invasive Cutaneous Melanoma
C24155,Mouse Gallbladder Melanoma
C54686,Melanoma Cells Present
C3510,Cutaneous Melanoma
C4550,Conjunctival Melanoma
C4561,Choroid Melanoma
C5707,Esophageal Melanoma
C166399,Sinonasal Mucosal Melanoma
C48614,Desmoplastic Neurotropic Melanoma
C80046,B16alphaGal Melanoma Vaccine
C8711,Non-Cutaneous Melanoma
C16835,Experimental Malignant Melanoma
C135006,Fish Melanoma
C178441,Ovarian Melanoma
C188067,Jejunal Melanoma
C198601,Goat Melanoma
C204883,Acral Melanoma
C213491,Mediastinal Melanoma
C217198,Localized Melanoma
C37257,Desmoplastic Melanoma
C54662,Nevoid Melanoma
C8925,Metastatic Melanoma
C104501,Melanoma-Associated Antigen 2
C157882,Immunotherapy for Melanoma
C1633,Polyvalent Melanoma Vaccine
C166405,Mucosal Nodular Melanoma
C171294,Recurrent Ocular Melanoma
C172247,Unresectable Uveal Melanoma
C173335,Refractory Uveal Melanoma
C182127,Metastatic Conjunctival Melanoma
C189817,DecisionDx-Uveal Melanoma
C190240,Resectable Cutaneous Melanoma
C213517,Parotid Gland Melanoma
C214942,Unresectable Conjunctival Melanoma
C214944,Recurrent Conjunctival Melanoma
C214951,Recurrent Acral Melanoma
C54663,Signet Ring Melanoma
C7089,Regressing Cutaneous Melanoma
C9097,Recurrent Cutaneous Melanoma
C36872,Epithelioid Melanoma Cell
C62403,Balloon Melanoma Cell
C4558,Ciliary Body Melanoma
C9151,Lentigo Maligna Melanoma
C118497,Circulating Melanoma Cell
C156072,Metastatic Cutaneous Melanoma
C182024,Refractory Metastatic Melanoma
C212033,Advanced Acral Melanoma
C213201,Conjunctival Amelanotic Melanoma
C213771,Unresectable Acral Melanoma
C215228,Resectable Anorectal Melanoma
C217197,Localized Uveal Melanoma
C48622,Mucosal Lentiginous Melanoma
C6865,Choroid Necrotic Melanoma
C9152,Low-CSD Melanoma
C62400,Large Melanoma Cell
C4358,Eyelid Melanoma
C4639,Anal Melanoma
C5735,Gallbladder Melanoma
C7712,Uveal Melanoma
C176904,Melanoma-Pancreatic Cancer Syndrome
C66753,Melanoma in Precancerous Melanosis
C5915,Oral Cavity Mucosal Melanoma
C38132,12 Melanoma Peptide Vaccine
C131506,Childhood Melanoma
C134569,Horse Melanoma
C134575,Xiphophorus Melanoma
C148517,Unresectable Melanoma
C204887,Subungual Melanoma
C5442,Intracranial Melanoma
C7087,Recurrent Melanoma
C8410,Breast Melanoma
C107428,Melanoma-Associated Antigen B2
C26484,Melanoma-Associated Antigen D1
C91338,Melanoma-Associated Antigen 11
C21793,Mouse Spindle-cell Melanoma
C5158,Spinal Cord Melanoma
C175345,Lacrimal Drainage System Melanoma
C4240,Melanoma Arising in Blue Nevus
C48864,Cutaneous Melanoma pM0 TNM Finding
C48869,Cutaneous Melanoma pM1c TNM Finding
C148494,Locally Advanced Melanoma
C165659,High-CSD Melanoma
C169085,Metastatic Choroid Melanoma
C169086,Metastatic Mucosal Melanoma
C171572,Advanced Cutaneous Melanoma
C180894,Refractory Mucosal Melanoma
C180896,Advanced Mucosal Melanoma
C182020,Recurrent Metastatic Melanoma
C213200,Conjunctival Nodular Melanoma
C4633,Cutaneous Amelanotic Melanoma
C48612,Minimal Deviation Melanoma
C5318,Childhood Meningeal Melanoma
C7990,Uveal Necrotic Melanoma
C62401,Small Melanoma Cell
C111021,Uveal Class 2 Melanoma
C158014,Topical Medications for Melanoma
C171296,Locally Advanced Ocular Melanoma
C178443,Genitourinary System Mucosal Melanoma
C188079,Rectal Epithelioid Cell Melanoma
C194143,Malignant Melanoma of Lip
C209346,Locally Advanced Mucosal Melanoma
C2466,Peptide 946 Melanoma Vaccine
C6098,Iris Spindle Cell Melanoma
C6099,Choroid Spindle Cell Melanoma
C54158,Spindle A Melanoma Cell
C54159,Spindle B Melanoma Cell
C98126,Melanoma-Derived Growth Regulatory Protein
C48865,Cutaneous Melanoma pMX TNM Finding
C7913,Ocular Melanoma with Extraocular Extension
C60451,Rat Malignant Melanoma
C204843,"Low-CSD Melanoma, Superficial Spreading Melanoma Subtype"
C111022,Uveal Class 1a Melanoma
C157924,Mohs Surgery for Melanoma
C157998,Targeted Therapy for Melanoma
C165535,Unresectable Acral Lentiginous Melanoma
C173328,Refractory Non-Cutaneous Melanoma
C179472,Genetic Predisposition to Melanoma
C214937,Locally Advanced Unresectable Melanoma
C214948,Unresectable Non-Cutaneous Melanoma
C215234,Resectable Sinonasal Mucosal Melanoma
C2468,Tetanus Peptide Melanoma Vaccine
C7092,Metastatic Non-Cutaneous Melanoma
C21791,Mouse Epithelioid Melanoma
C21797,Other Mouse Melanoma
C200446,Melanoma with Known Primary Indicator
C156749,Melanoma Risk Factor
C104511,Melanoma-Associated Antigen 1
C104523,Melanoma-Associated Antigen B18
C154588,Melanoma Advanced Imaging Dermatoscope
C17513,Melanoma-Associated Antigen 3
C29178,Melanoma Monoclonal Antibody hIgG2A
C4232,Melanoma in Junctional Nevus
C21795,Mouse Spindle and Epithelioid Melanoma
C104494,B Melanoma Antigen 1
C36873,Melanoma Cell
C155306,Recurrent Cutaneous Melanoma of the Extremity
C7918,Stage III Cutaneous Melanoma AJCC v6
C136892,Cutaneous Melanoma TNM Finding v8
C179206,Metastatic Melanoma in the Brain
C48839,Cutaneous Melanoma pTX TNM Finding v6
C5317,Meningeal Melanoma
C7361,Scrotal Melanoma
C8498,Hereditary Melanoma
C8562,Ocular Melanoma
C8601,Retinal Melanoma
C9088,Iris Melanoma
C48846,Cutaneous Melanoma pT2a TNM Finding v6 and v7
C48851,Cutaneous Melanoma pT4 TNM Finding v6 and v7
C48855,Cutaneous Melanoma pN0 TNM Finding v6 and v7
C5577,Stage I Uveal Melanoma AJCC v7
C5578,Stage II Uveal Melanoma AJCC v7
C88139,Stage IIIC Uveal Melanoma AJCC v7
C8423,Stage 0 Cutaneous Melanoma AJCC v6 and v7
C40239,Cervical Melanoma
C159232,Margin Involved by Invasive Melanoma
C214938,Locally Advanced Unresectable Mucosal Melanoma
C214949,Locally Advanced Unresectable Ocular Melanoma
C113841,Melanoma-Associated Antigen Family
C64059,Malignant Uveal Melanoma of the Rat Eyeball
C150544,Refractory Cutaneous Melanoma
C157930,Non-Melanoma Surgery
C171295,Metastatic Ocular Melanoma
C173329,Refractory Ocular Melanoma
C178518,Penile Cutaneous Melanoma
C185639,Canine Oral Melanoma
C190137,Advanced Ocular Melanoma
C190280,Childhood Cutaneous Melanoma
C212032,Metastatic Acral Melanoma
C214947,Unresectable Ocular Melanoma
C4022,Acral Lentiginous Melanoma
C4227,Balloon Cell Melanoma
C4237,Spindle Cell Melanoma
C7914,Recurrent Uveal Melanoma
C36874,Spindle Melanoma Cell
C111020,Uveal Class 1 Melanoma
C111023,Uveal Class 1b Melanoma
C174498,Iris Epithelioid Cell Melanoma
C178453,Urinary System Mucosal Melanoma
C1981,Autologous-Cell Melanoma Vaccine
C48842,Cutaneous Melanoma pT1 TNM Finding v6
C48856,Cutaneous Melanoma pN1 TNM Finding v6
C48857,Cutaneous Melanoma pN1a TNM Finding v6
C48858,Cutaneous Melanoma pN1b TNM Finding v6
C48860,Cutaneous Melanoma pN2a TNM Finding v6
C48861,Cutaneous Melanoma pN2b TNM Finding v6
C118828,Orbital Melanoma
C134572,Medaka Melanoma
C178519,Gastric Melanoma
C7917,Stage II Cutaneous Melanoma AJCC v6 and v7
C159415,CPTAC Melanoma Baseline Form
C54163,Medium Size Melanoma Cell
C8785,Recurrent Lentigo Maligna Melanoma
C64123,Malignant Melanoma of the Rat Skin
C88136,Stage IIB Uveal Melanoma AJCC v7
C156362,Feline Melanoma
C40329,Vulvar Melanoma
C204840,Melanoma in Intermittently Sun-Exposed Skin
C111028,Extrascleral Extension of Uveal Melanoma
C140556,Conjunctival Melanoma TNM Finding v8
C171297,Locally Advanced Non-Cutaneous Melanoma
C214936,Locally Advanced Unresectable Cutaneous Melanoma
C214943,Locally Advanced Unresectable Conjunctival Melanoma
C221405,CDK4-Related Melanoma Predisposition Syndrome
C27920,Solar Radiation-Related Cutaneous Melanoma
C4239,Type B Spindle Cell Melanoma
C159336,CPTAC Melanoma Follow-Up Form
C48814,Melanoma Tumor-Reactive Autologous Tumor Infiltrating Lymphocyte
C194893,Melanoma in Situ of Anal Skin
C194904,Melanoma in Situ of Other Sites
C125151,Have Swelling at Melanoma Site Question
C21796,Mouse Amelanotic Spindle and Epithelioid Melanoma
C86026,Stage IA Cutaneous Melanoma AJCC v7
C86030,Stage IB Cutaneous Melanoma AJCC v7
C86051,Stage IIIB Cutaneous Melanoma AJCC v7
C194875,Melanoma in Situ of Lip
C194892,Melanoma in Situ of Trunk
C133504,Metastatic Melanoma in the Central Nervous System
C86033,Stage IIA Cutaneous Melanoma AJCC v6 and v7
C178317,Personalized Neoantigen Plasmid DNA Melanoma Vaccine EVX-02
C21794,Mouse Amelanotic Spindle-cell Melanoma
C136896,Cutaneous Melanoma cM1 TNM Finding v8
C136910,Cutaneous Melanoma cNX TNM Finding v8
C136911,Cutaneous Melanoma cN0 TNM Finding v8
C136920,Cutaneous Melanoma cN3c TNM Finding v8
C136923,Cutaneous Melanoma pM1 TNM Finding v8
C136924,Cutaneous Melanoma pM1a TNM Finding v8
C136930,Cutaneous Melanoma pM1c TNM Finding v8
C136938,Cutaneous Melanoma pTX TNM Finding v8
C136944,Cutaneous Melanoma pT2 TNM Finding v8
C136955,Cutaneous Melanoma pN0 TNM Finding v8
C136956,Cutaneous Melanoma pN1 TNM Finding v8
C136963,Cutaneous Melanoma pN3 TNM Finding v8
C136964,Cutaneous Melanoma pN3a TNM Finding v8
C136966,Cutaneous Melanoma pN3c TNM Finding v8
C104515,Melanoma-Associated Antigen 4
C104526,Melanoma-Associated Antigen C1
C104529,Melanoma-Associated Antigen C2
C16444,Cloudman S91 Malignant Melanoma
C21792,Mouse Amelanotic Epithelioid Melanoma
C137677,Pathologic Stage IV Cutaneous Melanoma AJCC v8
C8781,Stage I Acral Lentiginous Melanoma AJCC v7
C8786,Stage I Lentigo Maligna Melanoma AJCC v7
C8791,Stage II Low-CSD Melanoma AJCC v7
C8792,Stage III Low-CSD Melanoma AJCC v7
C137668,Pathologic Stage IIB Cutaneous Melanoma AJCC v8
C8793,Stage IV Low-CSD Melanoma AJCC v7
C160667,Melanoma and Non-Melanoma Related Event Occurred after Initial Treatment
C136895,Cutaneous Melanoma cM0 TNM Finding v8
C136900,Cutaneous Melanoma cM1b TNM Finding v8
C136903,Cutaneous Melanoma cM1c TNM Finding v8
C136912,Cutaneous Melanoma cN1 TNM Finding v8
C136913,Cutaneous Melanoma cN1b TNM Finding v8
C136919,Cutaneous Melanoma cN3b TNM Finding v8
C136927,Cutaneous Melanoma pM1b TNM Finding v8
C136934,Cutaneous Melanoma pM1d TNM Finding v8
C136940,Cutaneous Melanoma pTis TNM Finding v8
C136946,Cutaneous Melanoma pT2b TNM Finding v8
C136958,Cutaneous Melanoma pN1c TNM Finding v8
C137645,Cutaneous Melanoma by AJCC v8 Stage
C140569,Conjunctival Melanoma cT2 TNM Finding v8
C140571,Conjunctival Melanoma cT2b TNM Finding v8
C140578,Conjunctival Melanoma cT3d TNM Finding v8
C140582,Conjunctival Melanoma pM1 TNM Finding v8
C140589,Conjunctival Melanoma pT1b TNM Finding v8
C140590,Conjunctival Melanoma pT2 TNM Finding v8
C140598,Conjunctival Melanoma pT4 TNM Finding v8
C140616,Uveal Melanoma pM1c TNM Finding v8
C140621,Iris Melanoma pT1c TNM Finding v8
C140625,Iris Melanoma pT2c TNM Finding v8
C140672,Uveal Melanoma by AJCC v7 Stage
C213775,Unresectable Non-Sun Exposed Skin Melanoma
C48838,Cutaneous Melanoma Pathologic TNM Finding v6
C6861,Choroid Spindle Cell Type A Melanoma
C7987,Uveal Spindle Cell Type A Melanoma
C7988,Uveal Spindle Cell Type B Melanoma
C88381,Cutaneous Melanoma pTX TNM Finding v7
C88382,Cutaneous Melanoma pT1 TNM Finding v7
C88392,Cutaneous Melanoma pN2b TNM Finding v7
C88397,Cutaneous Melanoma pM1b TNM Finding v7
C88398,Cutaneous Melanoma Clinical TNM Finding v7
C88400,Cutaneous Melanoma cNX TNM Finding v7
C88404,Cutaneous Melanoma cN3 TNM Finding v7
C88408,Cutaneous Melanoma cM1a TNM Finding v7
C178521,Pharyngeal Mucosal Melanoma
C178522,Nasopharyngeal Mucosal Melanoma
C188185,Adrenal Cortical Melanoma
C4236,Epithelioid Cell Melanoma
C16317,B16 Malignant Melanoma
C194876,"Melanoma in Situ of Eyelid, Including Canthus"
C213774,Non-Sun Exposed Skin Melanoma
C8790,Stage I Low-CSD Melanoma AJCC v7
C176905,Melanoma-Astrocytoma Syndrome
C215044,Melanoma In Situ
C137664,Pathologic Stage IA Cutaneous Melanoma AJCC v8
C137665,Pathologic Stage IB Cutaneous Melanoma AJCC v8
C64124,Melanotic Malignant Melanoma of the Rat Skin
C48844,Cutaneous Melanoma pT1b TNM Finding v6
C48862,Cutaneous Melanoma pN2c TNM Finding v6
C48868,Cutaneous Melanoma pM1b TNM Finding v6
C48848,Cutaneous Melanoma pT3 TNM Finding v6 and v7
C88135,Stage IIA Uveal Melanoma AJCC v7
C140557,Conjunctival Melanoma Clinical TNM Finding v8
C140563,Conjunctival Melanoma cT0 TNM Finding v8
C140566,Conjunctival Melanoma cT1b TNM Finding v8
C140568,Conjunctival Melanoma cT1d TNM Finding v8
C140573,Conjunctival Melanoma cT2d TNM Finding v8
C140576,Conjunctival Melanoma cT3b TNM Finding v8
C140577,Conjunctival Melanoma cT3c TNM Finding v8
C140587,Conjunctival Melanoma pT1 TNM Finding v8
C140593,Conjunctival Melanoma pT3 TNM Finding v8
C140594,Conjunctival Melanoma pT3a TNM Finding v8
C140595,Conjunctival Melanoma pT3b TNM Finding v8
C140606,Uveal Melanoma cM0 TNM Finding v8
C140607,Uveal Melanoma cM1 TNM Finding v8
C140611,Uveal Melanoma Pathologic TNM Finding v8
C140614,Uveal Melanoma pM1a TNM Finding v8
C140615,Uveal Melanoma pM1b TNM Finding v8
C140620,Iris Melanoma pT1b TNM Finding v8
C140623,Iris Melanoma pT2a TNM Finding v8
C140653,Uveal Melanoma pN1 TNM Finding v8
C140655,Uveal Melanoma pN1b TNM Finding v8
C194158,Malignant Melanoma of Skin of Breast
C206644,Uveal Melanoma CAP Synoptic Pathology Report
C212038,Metastatic Cutaneous Melanoma of the Extremity
C213511,Metastatic Melanoma in the Temporal Bone
C213776,Metastatic Non-Sun Exposed Skin Melanoma
C214950,Locally Advanced Unresectable Non-Cutaneous Melanoma
C2430,Sargramostim Plasmid DNA Melanoma Vaccine Adjuvant
C27919,Old Burn Scar-Related Cutaneous Melanoma
C6862,Choroid Spindle Cell Type B Melanoma
C73998,ALVAC(2) Melanoma Multi-antigen Vaccine
C88379,Cutaneous Melanoma Pathologic TNM Finding v7
C88393,Cutaneous Melanoma pN2c TNM Finding v7
C88409,Cutaneous Melanoma cM1b TNM Finding v7
C11355,Peptide 946 Melanoma Vaccine/QS21/Tetanus Peptide Melanoma Vaccine
C133187,Head and Neck Mucosal Melanoma
C157925,Mohs Surgery for Non-Melanoma
C158015,Topical Medications for Non-Melanoma
C171220,Personal History of Cutaneous Melanoma
C190138,Locally Advanced Unresectable Uveal Melanoma
C215389,Metastatic Melanoma in the Myocardium
C2745,B7 Transfected Melanoma Cell Vaccine
C40001,Ovarian Dermoid Cyst with Melanoma
C6117,Ciliary Body Spindle Cell Melanoma
C155305,Cutaneous Melanoma of the Extremity
C137662,Pathologic Stage 0 Cutaneous Melanoma AJCC v8
C37827,Melanoma Helper Peptide Vaccine/Montanide ISA-51/Multi-Epitope Melanoma Peptide Vaccine/Sargramostim
C159575,Other Site of New Primary Melanoma Question
C64049,Malignant Melanoma of the Rat Spinal Meninx
C175435,Recurrent Acral Lentiginous Melanoma
C179427,Metastatic Acral Lentiginous Melanoma
C180895,Advanced Non-Cutaneous Melanoma
C194155,Malignant Melanoma of Nose
C204981,Conjunctival Melanoma In Situ
C205127,De Novo Nodular Melanoma
C222359,Sinclair Swine Cutaneous Melanoma
C35780,Uveal Epithelioid Cell Melanoma
C6102,Choroid Epithelioid Cell Melanoma
C7088,Recurrent Non-Cutaneous Melanoma
C7090,Regressing Non-Cutaneous Melanoma
C91722,4-Peptide Melanoma Vaccine
C4235,Melanoma Arising in Giant Congenital Nevus
C11706,BCG/Polyvalent Melanoma Vaccine
C158833,Non-Melanoma Related Only Event Occurred after Initial Treatment
C136899,Cutaneous Melanoma cM1a(1) TNM Finding v8
C136907,Cutaneous Melanoma cM1d(0) TNM Finding v8
C136928,Cutaneous Melanoma pM1b(0) TNM Finding v8
C136932,Cutaneous Melanoma pM1c(1) TNM Finding v8
C174506,Iris Mixed Epithelioid and Spindle Cell Melanoma
C35781,Uveal Mixed Epithelioid and Spindle Cell Melanoma
C35782,Choroid Mixed Epithelioid and Spindle Cell Melanoma
C22054,Malignant Melanoma of the Mouse Nervous System
C64048,Malignant Melanoma of the Rat Cerebral Meninx
C7091,Digestive System Mucosal Melanoma
C88628,Melanoma of the Conjunctiva pT3 TNM Finding v7
C88629,Melanoma of the Conjunctiva pT4 TNM Finding v7
C88635,Melanoma of the Conjunctiva pM1 TNM Finding v7
C88640,Melanoma of the Conjunctiva cTX TNM Finding v7
C88654,Melanoma of the Conjunctiva cT3b TNM Finding v7
C88670,Melanoma of the Iris pTX TNM Finding v7
C88677,Melanoma of the Iris pT2a TNM Finding v7
C88680,Melanoma of the Iris pT4 TNM Finding v7
C88708,Melanoma of the Uvea pNX TNM Finding v7
C88710,Melanoma of the Uvea pN1 TNM Finding v7
C88713,Melanoma of the Uvea pM1a TNM Finding v7
C88650,Melanoma of the Conjunctiva cT2c TNM Finding v7
C88651,Melanoma of the Conjunctiva cT2d TNM Finding v7
C136901,Cutaneous Melanoma cM1b(0) TNM Finding v8
C136908,Cutaneous Melanoma cM1d(1) TNM Finding v8
C136925,Cutaneous Melanoma pM1a(0) TNM Finding v8
C136931,Cutaneous Melanoma pM1c(0) TNM Finding v8
C136936,Cutaneous Melanoma pM1d(1) TNM Finding v8
C158836,Site of New Primary Melanoma Question
C86053,Stage IIIC Cutaneous Melanoma AJCC v7
C88415,Stage III Cutaneous Melanoma AJCC v7
C194144,"Malignant Melanoma of Unspecified Eyelid, Including Canthus"
C194145,"Malignant Melanoma of Right Eyelid, Including Canthus"
C194166,Malignant Melanoma of Overlapping Sites of Skin
C6863,Ciliary Body Spindle Cell Type B Melanoma
C155311,Advanced Cutaneous Melanoma of the Extremity
C11583,Incomplete Freund's Adjuvant/Peptide 946-Tetanus Peptide Conjugate Melanoma Vaccine
C104498,Melanoma-Associated Antigen 10
C148245,Unresectable Cutaneous Melanoma
C148514,Metastatic Uveal Melanoma
C148515,Advanced Uveal Melanoma
C165536,Unresectable Mucosal Melanoma
C170954,Recurrent Mucosal Melanoma
C178517,Penile Mucosal Melanoma
C209348,Oligometastatic Cutaneous Melanoma
C215227,Unresectable Anorectal Melanoma
C4225,Cutaneous Nodular Melanoma
C5319,Adult Meningeal Melanoma
C11428,Incomplete Freund's Adjuvant/Peptide 946 Melanoma Vaccine
C53275,Dendritic Melanoma Cell
C62346,Giant Melanoma Cell
C159279,Melanoma Involvement of Regional Cutaneous or Subcutaneous Tissue
C194878,"Melanoma in Situ of Right Eyelid, Including Canthus"
C194890,Melanoma in Situ of Other Parts of Face
C88616,Melanoma of the Conjunctiva pTX TNM Finding v7
C88622,Melanoma of the Conjunctiva pT1b TNM Finding v7
