code,concept
C88624,Melanoma of the Conjunctiva pT2a TNM Finding v7
C88625,Melanoma of the Conjunctiva pT2b TNM Finding v7
C88627,Melanoma of the Conjunctiva pT2c TNM Finding v7
C88632,Melanoma of the Conjunctiva pN0 TNM Finding v7
C88672,Melanoma of the Iris pT1 TNM Finding v7
C88673,Melanoma of the Iris pT1a TNM Finding v7
C88714,Melanoma of the Uvea pM1b TNM Finding v7
C88715,Melanoma of the Uvea pM1c TNM Finding v7
C88716,Melanoma of the Uvea Clinical TNM Finding v7
C136893,Cutaneous Melanoma Clinical TNM Finding v8
C136906,Cutaneous Melanoma cM1d TNM Finding v8
C136916,Cutaneous Melanoma cN2b TNM Finding v8
C136941,Cutaneous Melanoma pT1 TNM Finding v8
C136949,Cutaneous Melanoma pT3b TNM Finding v8
C136951,Cutaneous Melanoma pT4a TNM Finding v8
C136952,Cutaneous Melanoma pT4b TNM Finding v8
C136959,Cutaneous Melanoma pN2 TNM Finding v8
C128801,Hereditary Melanoma with CDKN2A Mutation
C11590,ALVAC-hB7.1/Canarypox-hIL-12 Melanoma Vaccine
C137648,Clinical Stage I Cutaneous Melanoma AJCC v8
C137651,Clinical Stage II Cutaneous Melanoma AJCC v8
C137663,Pathologic Stage I Cutaneous Melanoma AJCC v8
C64104,Amelanotic Malignant Melanoma of the Rat Skin
C158835,Histological Type of New Non-Melanoma Tumor Event Question
C116072,Autologous CD8+ Melanoma Specific T Cells
C140559,Conjunctival Melanoma cM0 TNM Finding v8
C140562,Conjunctival Melanoma cTX TNM Finding v8
C140564,Conjunctival Melanoma cT1 TNM Finding v8
C140572,Conjunctival Melanoma cT2c TNM Finding v8
C140584,Conjunctival Melanoma pTX TNM Finding v8
C140585,Conjunctival Melanoma pT0 TNM Finding v8
C140586,Conjunctival Melanoma pTis TNM Finding v8
C140588,Conjunctival Melanoma pT1a TNM Finding v8
C140591,Conjunctival Melanoma pT2a TNM Finding v8
C140597,Conjunctival Melanoma pT3d TNM Finding v8
C140600,Conjunctival Melanoma pNX TNM Finding v8
C140601,Conjunctival Melanoma pN0 TNM Finding v8
C140629,Iris Melanoma pT4b TNM Finding v8
C150130,Uveal Melanoma Metastatic in the Liver
C66756,Mixed Epithelioid and Spindle Cell Melanoma
C88383,Cutaneous Melanoma pT1a TNM Finding v7
C88388,Cutaneous Melanoma pN1a TNM Finding v7
C88391,Cutaneous Melanoma pN2a TNM Finding v7
C88396,Cutaneous Melanoma pM1a TNM Finding v7
C88402,Cutaneous Melanoma cN1 TNM Finding v7
C88410,Cutaneous Melanoma cM1c TNM Finding v7
C88666,Melanoma of the Uvea TNM Finding v7
C194880,"Melanoma in Situ of Right Lower Eyelid, Including Canthus"
C194884,Melanoma in Situ of Ear and External Auricular Canal
C194898,"Melanoma in Situ of Right Upper Limb, Including Shoulder"
C127930,Melanoma Antigen Preferentially Expressed in Tumors
C193225,mCode Melanoma In-Situ Disorder Value Set
C11658,Montanide ISA-51/Peptide 946 melanoma vaccine/Tetanus peptide melanoma vaccine
C194146,"Malignant Melanoma of Right Upper Eyelid, Including Canthus"
C194147,"Malignant Melanoma of Right Lower Eyelid, Including Canthus"
C194165,"Malignant Melanoma of Left Lower Limb, Including Hip"
C2469,Peptide 946-Tetanus Peptide Conjugate Melanoma Vaccine/QS21
C158832,Melanoma Related Only Event Occurred after Initial Treatment
C48843,Cutaneous Melanoma pT1a TNM Finding v6
C48854,Cutaneous Melanoma pNX TNM Finding v6
C48866,Cutaneous Melanoma pM1 TNM Finding v6
C48867,Cutaneous Melanoma pM1a TNM Finding v6
C35783,Ciliary Body Mixed Epithelioid and Spindle Cell Melanoma
C5580,Stage IV Uveal Melanoma AJCC v7
C88137,Stage IIIA Uveal Melanoma AJCC v7
C48841,Cutaneous Melanoma pTis TNM Finding v6 and v7
C48863,Cutaneous Melanoma pN3 TNM Finding v6 and v7
C104519,Melanoma-Associated Antigen 6
C154473,Melanoma of Unknown Primary
C38700,Melanoma Helper Peptide Vaccine
C41053,Melanoma-Associated Antigen 12
C194879,"Melanoma in Situ of Right Upper Eyelid, Including Canthus"
C194882,"Melanoma in Situ of Left Upper Eyelid, Including Canthus"
C194901,"Melanoma in Situ of Unspecified Lower Limb, Including Hip"
C194902,"Melanoma in Situ of Right Lower Limb, Including Hip"
C88642,Melanoma of the Conjunctiva cT(is) TNM Finding v7
C88660,Melanoma of the Conjunctiva cN0a (Biopsy) TNM Finding v7
C9096,Stage IV Cutaneous Melanoma AJCC v6 and v7
C16662,Harding-Passey Malignant Melanoma
C118512,Cutaneous Melanoma In-Transit Metastasis
C140603,Uveal Melanoma TNM Finding v8
C178437,Female Genital Tract Mucosal Melanoma
C205130,Metastatic Melanoma in the Skin
C207624,Hereditary Melanoma with CDK4 Mutation
C213510,Metastatic Melanoma in the Bone
C2442,Canarypox-hIL-12 Melanoma Vaccine
C38695,Multi-epitope Melanoma Peptide Vaccine
C48639,Synthetic Melanoma-Associated Antigens Vaccine
C6100,Choroid Intermediate Cell Type Melanoma
C6119,Ciliary Body Epithelioid Cell Melanoma
C63524,Regimen Used to Treat Melanoma
C78861,Allogeneic Melanoma Vaccine AGI-101H
C7989,Uveal Intermediate Cell Type Melanoma
C140659,Choroidal and Ciliary Body Melanoma by AJCC v8 Stage
C23098,Melanoma of the Mouse Nose and Paranasal Sinuses
C140661,Stage II Choroidal and Ciliary Body Melanoma AJCC v8
C140663,Stage IIB Choroidal and Ciliary Body Melanoma AJCC v8
C140666,Stage IIIB Choroidal and Ciliary Body Melanoma AJCC v8
C133168,Head and Neck Mucosal Melanoma TNM Finding v8
C140617,Iris Melanoma Pathologic Primary Tumor TNM Finding v8
C48895,Cutaneous Melanoma Pathologic Distant Metastasis TNM Finding v6
C88380,Cutaneous Melanoma Pathologic Primary Tumor TNM Finding v7
C89129,Head and Neck Mucosal Melanoma TNM Finding v7
C204864,Melanoma in Chronically Sun-Exposed Skin
C91380,Melanoma TRP2 CTL Epitope Vaccine SCIB1
C136898,Cutaneous Melanoma cM1a(0) TNM Finding v8
C136902,Cutaneous Melanoma cM1b(1) TNM Finding v8
C136905,Cutaneous Melanoma cM1c(1) TNM Finding v8
C136926,Cutaneous Melanoma pM1a(1) TNM Finding v8
C8784,Stage IV Acral Lentiginous Melanoma AJCC v6 and v7
C194886,Melanoma in Situ of Right Ear and External Auricular Canal
C88634,Melanoma of the Conjunctiva Pathologic Distant Metastasis TNM Finding v7
C88711,Melanoma of the Uvea Pathologic Distant Metastasis TNM Finding v7
C48791,Cutaneous Melanoma TNM Finding v6
C214275,FACT-M Version 4 - Pain at My Melanoma or Surgical Site
C194881,"Melanoma in Situ of Left Eyelid, Including Canthus"
C194895,Melanoma in Situ of Other Part of Trunk
C88617,Melanoma of the Conjunctiva pT0 TNM Finding v7
C88623,Melanoma of the Conjunctiva pT1c TNM Finding v7
C88631,Melanoma of the Conjunctiva pNX TNM Finding v7
C88636,Melanoma of the Conjunctiva Clinical TNM Finding v7
C88641,Melanoma of the Conjunctiva cT0 TNM Finding v7
C88653,Melanoma of the Conjunctiva cT3a TNM Finding v7
C88656,Melanoma of the Conjunctiva cT3d TNM Finding v7
C88657,Melanoma of the Conjunctiva cT4 TNM Finding v7
C88659,Melanoma of the Conjunctiva cNX TNM Finding v7
C88662,Melanoma of the Conjunctiva cN1 TNM Finding v7
C88675,Melanoma of the Iris pT1c TNM Finding v7
C88676,Melanoma of the Iris pT2 TNM Finding v7
C88678,Melanoma of the Iris pT3 TNM Finding v7
C88679,Melanoma of the Iris pT3a TNM Finding v7
C88720,Melanoma of the Uvea cM1 TNM Finding v7
C88721,Melanoma of the Uvea cM1a TNM Finding v7
C88723,Melanoma of the Uvea cM1c TNM Finding v7
C154274,mRNA-based TriMix Melanoma Vaccine ECI-006
C194154,Malignant Melanoma of Unspecified Part of Face
C194888,Melanoma in Situ of Other and Unspecified Parts of Face
C88615,Melanoma of the Conjunctiva Pathologic Primary Tumor TNM Finding v7
C133172,Head and Neck Mucosal Melanoma cM1 TNM Finding v8
C133181,Head and Neck Mucosal Melanoma pT4b TNM Finding v8
C133183,Head and Neck Mucosal Melanoma pNX TNM Finding v8
C133184,Head and Neck Mucosal Melanoma pN0 TNM Finding v8
C140643,Choroidal and Ciliary Body Melanoma pT3b TNM Finding v8
C194151,Malignant Melanoma of Unspecified Ear and External Auricular Canal
C194153,Malignant Melanoma of Left Ear and External Auricular Canal
C82350,Autologous NY-ESO-1-Melanoma-Specific CD8+ T-lymphocytes
C89141,Head and Neck Mucosal Melanoma Clinical TNM Finding v7
C88414,Stage I Cutaneous Melanoma AJCC v7
C11655,Montanide ISA-51/Peptide 946 melanoma vaccine
C87533,Stage IVA Head and Neck Mucosal Melanoma AJCC v7
C87534,Stage IVB Head and Neck Mucosal Melanoma AJCC v7
C116017,Melanoma-Associated Antigen Family A
C171285,Locally Advanced Cutaneous Melanoma
C213513,Temporal Bone Mucosal Melanoma
C213952,Locally Advanced Uveal Melanoma
C214940,Locally Advanced Acral Melanoma
C214941,Locally Advanced Conjunctival Melanoma
C215231,Unresectable Sinonasal Mucosal Melanoma
C7986,Uveal Spindle Cell Melanoma
C133171,Head and Neck Mucosal Melanoma cM0 TNM Finding v8
C133180,Head and Neck Mucosal Melanoma pT4a TNM Finding v8
C140636,Choroidal and Ciliary Body Melanoma pT2 TNM Finding v8
C140649,Choroidal and Ciliary Body Melanoma pT4c TNM Finding v8
C160698,Multiple Known Primary Tumors Present at Initial Melanoma Diagnosis
C160700,Multiple Known Primary Tumors Unknown at Initial Melanoma Diagnosis
C214244,Functional Assessment of Cancer Therapy-Melanoma Version 4 Questionnaire
C88399,Cutaneous Melanoma Clinical Regional Lymph Nodes TNM Finding v7
C136897,Cutaneous Melanoma cM1a TNM Finding v8
C136914,Cutaneous Melanoma cN1c TNM Finding v8
C136915,Cutaneous Melanoma cN2 TNM Finding v8
C136917,Cutaneous Melanoma cN2c TNM Finding v8
C136942,Cutaneous Melanoma pT1a TNM Finding v8
C136945,Cutaneous Melanoma pT2a TNM Finding v8
C136948,Cutaneous Melanoma pT3a TNM Finding v8
C136950,Cutaneous Melanoma pT4 TNM Finding v8
C136954,Cutaneous Melanoma pNX TNM Finding v8
C62402,Signet Ring Melanoma Cell
C88690,Melanoma of the Ciliary Body and Choroid pT1d TNM Finding v7
C88694,Melanoma of the Ciliary Body and Choroid pT2c TNM Finding v7
C137647,Clinical Stage 0 Cutaneous Melanoma AJCC v8
C137655,Clinical Stage III Cutaneous Melanoma AJCC v8
C137672,Pathologic Stage IIIB Cutaneous Melanoma AJCC v8
C78862,Allogeneic Large Multivalent Immunogen Melanoma Vaccine LP2307
C8783,Stage III Acral Lentiginous Melanoma AJCC v7
C137649,Clinical Stage IA Cutaneous Melanoma AJCC v8
C137650,Clinical Stage IB Cutaneous Melanoma AJCC v8
C137652,Clinical Stage IIA Cutaneous Melanoma AJCC v8
C137653,Clinical Stage IIB Cutaneous Melanoma AJCC v8
C137667,Pathologic Stage IIA Cutaneous Melanoma AJCC v8
C88686,Melanoma of the Ciliary Body and Choroid pT1 TNM Finding v7
C88688,Melanoma of the Ciliary Body and Choroid pT1b TNM Finding v7
C88692,Melanoma of the Ciliary Body and Choroid pT2a TNM Finding v7
C88697,Melanoma of the Ciliary Body and Choroid pT3a TNM Finding v7
C88703,Melanoma of the Ciliary Body and Choroid pT4b TNM Finding v7
C88705,Melanoma of the Ciliary Body and Choroid pT4d TNM Finding v7
C88706,Melanoma of the Ciliary Body and Choroid pT4e TNM Finding v7
C111030,Uveal Melanoma by Gene Expression Profile
C140567,Conjunctival Melanoma cT1c TNM Finding v8
C140575,Conjunctival Melanoma cT3a TNM Finding v8
C140580,Conjunctival Melanoma Pathologic TNM Finding v8
C140602,Conjunctival Melanoma pN1 TNM Finding v8
C140604,Uveal Melanoma Clinical TNM Finding v8
C140608,Uveal Melanoma cM1a TNM Finding v8
C140609,Uveal Melanoma cM1b TNM Finding v8
C140610,Uveal Melanoma cM1c TNM Finding v8
C140613,Uveal Melanoma pM1 TNM Finding v8
C140618,Iris Melanoma pT1 TNM Finding v8
C140622,Iris Melanoma pT2 TNM Finding v8
C140626,Iris Melanoma pT3 TNM Finding v8
C140654,Uveal Melanoma pN1a TNM Finding v8
C194157,Malignant Melanoma of Scalp and Neck
C205131,Metastatic Melanoma in the Lymph Nodes
C6118,Ciliary Body Intermediate Cell Type Melanoma
C88386,Cutaneous Melanoma pNX TNM Finding v7
C88390,Cutaneous Melanoma pN2 TNM Finding v7
C88395,Cutaneous Melanoma pM1 TNM Finding v7
C88401,Cutaneous Melanoma cN0 TNM Finding v7
C88403,Cutaneous Melanoma cN2c TNM Finding v7
C88406,Cutaneous Melanoma cM0 TNM Finding v7
C9090,Medium/Large Size Posterior Uveal Melanoma
C91231,Cutaneous Melanoma by AJCC v7 Stage
C112003,Neoantigen-based Melanoma-Poly-ICLC Vaccine
C7916,Stage I Cutaneous Melanoma AJCC v6
C194903,"Melanoma in Situ of Left Lower Limb, Including Hip"
C88620,Melanoma of the Conjunctiva pT(is) TNM Finding v7
C206659,Melanoma Biomarker Reporting CAP Synoptic Pathology Report
C88613,Melanoma of the Conjunctiva TNM Finding v7
C155867,Melanoma Inhibitory Activity Protein 2
C48376,Autologous Dendritic Cell-Allogeneic Melanoma Tumor Cell Lysate Vaccine
C140561,Conjunctival Melanoma Clinical Primary Tumor TNM Finding v8
C140605,Uveal Melanoma Clinical Distant Metastasis TNM Finding v8
C140612,Uveal Melanoma Pathologic Distant Metastasis TNM Finding v8
C194160,"Malignant Melanoma of Unspecified Upper Limb, Including Shoulder"
C194163,"Malignant Melanoma of Unspecified Lower Limb, Including Hip"
C48894,Cutaneous Melanoma Pathologic Primary Tumor TNM Finding v6
C88394,Cutaneous Melanoma Pathologic Distant Metastasis TNM Finding v7
C88405,Cutaneous Melanoma Clinical Distant Metastasis TNM Finding v7
C90543,DCR Ligand-Bearing Liposome-Encapsulated Melanoma Antigens Vaccine
C11656,Montanide ISA-51/Peptide 946-tetanus peptide conjugate melanoma vaccine
C184074,FACIT-Searchable Item Library Adult Version - I Have Swelling at My Melanoma Site
C48638,Recombinant Vaccinia-Multiepitope Melanoma Peptides-B7.1-B7.2 Vaccine
C214291,FACT-M Version 4 - Have Swelling at My Melanoma Site
C131208,Survival Associated Mitochondrial Melanoma Specific Oncogenic Non-Coding RNA
C158834,Primary Site of New Non-Melanoma Tumor Event Question
C111900,Autologous Melanoma Lysate/NY-ESO-1-pulsed Autologous Dendritic Cell Vaccine
C133175,Head and Neck Mucosal Melanoma Pathologic Distant Metastasis TNM Finding v8
C89142,Head and Neck Mucosal Melanoma Clinical Distant Metastasis TNM Finding v7
C136904,Cutaneous Melanoma cM1c(0) TNM Finding v8
C136935,Cutaneous Melanoma pM1d(0) TNM Finding v8
C137657,Cutaneous Melanoma by AJCC v8 Pathologic Stage
C8782,Stage II Acral Lentiginous Melanoma AJCC v6 and v7
C8787,Stage II Lentigo Maligna Melanoma AJCC v6 and v7
C194885,Melanoma in Situ of Unspecified Ear and External Auricular Canal
C48613,Melanoma Arising in Congenital Melanocytic Nevus
C23062,Melanoma of the Mouse Oral Cavity
C158831,Were Subsequent Known Primary Melanoma(s) Found During the Follow-Up Question
C133170,Head and Neck Mucosal Melanoma Clinical Distant Metastasis TNM Finding v8
C133177,Head and Neck Mucosal Melanoma Pathologic Primary Tumor TNM Finding v8
C194896,"Melanoma in Situ of Upper Limb, Including Shoulder"
C88633,Melanoma of the Conjunctiva pN1 TNM Finding v7
C88643,Melanoma of the Conjunctiva cT1a TNM Finding v7
C88645,Melanoma of the Conjunctiva cT1c TNM Finding v7
C88648,Melanoma of the Conjunctiva cT2a TNM Finding v7
C88671,Melanoma of the Iris pT0 TNM Finding v7
C88674,Melanoma of the Iris pT1b TNM Finding v7
C88681,Melanoma of the Iris pT4a TNM Finding v7
C88682,Melanoma of the Iris pT4b TNM Finding v7
C88719,Melanoma of the Uvea cM0 TNM Finding v7
C37828,Melanoma Helper Peptide Vaccine/Montanide ISA-51/Sargramostim
C48859,Cutaneous Melanoma pN2 TNM Finding v6
C5579,Stage III Uveal Melanoma AJCC v7
C88138,Stage IIIB Uveal Melanoma AJCC v7
C27742,Stage IIB Cutaneous Melanoma AJCC v6 and v7
C48840,Cutaneous Melanoma pT0 TNM Finding v6 and v7
C48845,Cutaneous Melanoma pT2 TNM Finding v6 and v7
C48847,Cutaneous Melanoma pT2b TNM Finding v6 and v7
C48849,Cutaneous Melanoma pT3a TNM Finding v6 and v7
C48850,Cutaneous Melanoma pT3b TNM Finding v6 and v7
C48852,Cutaneous Melanoma pT4a TNM Finding v6 and v7
C48853,Cutaneous Melanoma pT4b TNM Finding v6 and v7
C133169,Head and Neck Mucosal Melanoma Clinical TNM Finding v8
C133178,Head and Neck Mucosal Melanoma pT3 TNM Finding v8
C133179,Head and Neck Mucosal Melanoma pT4 TNM Finding v8
C133186,Head and Neck Mucosal Melanoma by AJCC v7 Stage
C140599,Conjunctival Melanoma Pathologic Regional Lymph Nodes TNM Finding v8
C140632,Choroidal and Ciliary Body Melanoma pT1a TNM Finding v8
C140634,Choroidal and Ciliary Body Melanoma pT1c TNM Finding v8
C140638,Choroidal and Ciliary Body Melanoma pT2b TNM Finding v8
C140640,Choroidal and Ciliary Body Melanoma pT2d TNM Finding v8
C140642,Choroidal and Ciliary Body Melanoma pT3a TNM Finding v8
C140644,Choroidal and Ciliary Body Melanoma pT3c TNM Finding v8
C140645,Choroidal and Ciliary Body Melanoma pT3d TNM Finding v8
C140648,Choroidal and Ciliary Body Melanoma pT4b TNM Finding v8
C140651,Choroidal and Ciliary Body Melanoma pT4e TNM Finding v8
C140652,Uveal Melanoma Pathologic Regional Lymph Nodes TNM Finding v8
C194152,Malignant Melanoma of Right Ear and External Auricular Canal
C89144,Head and Neck Mucosal Melanoma cM1 TNM Finding v7
C90572,Autologous Melanoma Lysate/KLH-Pulsed Autologous Dendritic Cell Vaccine
C194148,"Malignant Melanoma of Left Eyelid, Including Canthus"
C213202,Conjunctival Mixed Epithelioid and Spindle Cell Melanoma
C2467,Peptide 946-Tetanus Peptide Conjugate Melanoma Vaccine
C6864,Ciliary Body Spindle Cell Type A Melanoma
C153515,6 Melanoma Helper Peptide Vaccine
C157534,CPTAC Uveal Melanoma Baseline Form
C159409,Margin Uninvolved by Invasive Melanoma
C205132,Metastatic Melanoma in the Viscera
C214939,Locally Advanced Unresectable Acral Melanoma
C215392,Metastatic Melanoma in the Heart
C4238,Type A Spindle Cell Melanoma
C6101,Iris Intermediate Cell Type Melanoma
C88378,Cutaneous Melanoma TNM Finding v7
C90560,Autologous TriMix-DC Melanoma Vaccine
C9089,Small Size Posterior Uveal Melanoma
C11354,Peptide 946 Melanoma Vaccine/QS21
C133182,Head and Neck Mucosal Melanoma Pathologic Regional Lymph Nodes TNM Finding v8
C206658,"Invasive Melanoma of The Skin, Excision, Re-Excision CAP Synoptic Pathology Report"
C89135,Head and Neck Mucosal Melanoma Pathologic Regional Lymph Nodes TNM Finding v7
C88658,Melanoma of the Conjunctiva Clinical Regional Lymph Nodes TNM Finding v7
C88687,Melanoma of the Ciliary Body and Choroid pT1a TNM Finding v7
C88693,Melanoma of the Ciliary Body and Choroid pT2b TNM Finding v7
C88696,Melanoma of the Ciliary Body and Choroid pT3 TNM Finding v7
C88699,Melanoma of the Ciliary Body and Choroid pT3c TNM Finding v7
C88700,Melanoma of the Ciliary Body and Choroid pT3d TNM Finding v7
C88701,Melanoma of the Ciliary Body and Choroid pT4 TNM Finding v7
C11662,gp100 Antigen/Montanide ISA-51/Sargramostim/Tetanus Peptide Melanoma Vaccine/Tyrosinase Peptide
C124236,Membrane-Associated Transporter Protein
C136894,Cutaneous Melanoma Clinical Distant Metastasis TNM Finding v8
C136922,Cutaneous Melanoma Pathologic Distant Metastasis TNM Finding v8
C158630,Did the Individual have Multiple Known Primary Tumors at Initial Melanoma Diagnosis Question
