code,concept
C160741,Subsequent Known Primary Melanoma(s) Found During the Follow-Up
C194897,"Melanoma in Situ of Unspecified Upper Limb, Including Shoulder"
C125145,Have Pain at Melanoma Site Question
C86049,Stage IIIA Cutaneous Melanoma AJCC v7
C98282,Allogeneic GM-CSF-secreting Lethally Irradiated Whole Melanoma Cell Vaccine
C1618,BAGE Tumor Antigen
C140662,Stage IIA Choroidal and Ciliary Body Melanoma AJCC v8
C140583,Conjunctival Melanoma Pathologic Primary Tumor TNM Finding v8
C194150,"Malignant Melanoma of Left Lower Eyelid, Including Canthus"
C194161,"Malignant Melanoma of Right Upper Limb, Including Shoulder"
C90571,Autologous Melanoma Lysate-Pulsed Autologous Dendritic Cell Vaccine
C86034,Stage IIC Cutaneous Melanoma AJCC v6 and v7
C98709,Experimental Organism Benign Melanocytoma
C136918,Cutaneous Melanoma cN3 TNM Finding v8
C136921,Cutaneous Melanoma Pathologic TNM Finding v8
C136939,Cutaneous Melanoma pT0 TNM Finding v8
C136943,Cutaneous Melanoma pT1b TNM Finding v8
C136947,Cutaneous Melanoma pT3 TNM Finding v8
C136957,Cutaneous Melanoma pN1a TNM Finding v8
C136960,Cutaneous Melanoma pN2a TNM Finding v8
C136961,Cutaneous Melanoma pN2c TNM Finding v8
C37509,Montanide ISA-51/Multi-Epitope Melanoma Peptide Vaccine/Sargramostim/Tetanus Peptide Melanoma Vaccine
C137670,Pathologic Stage III Cutaneous Melanoma AJCC v8
C137673,Pathologic Stage IIIC Cutaneous Melanoma AJCC v8
C8788,Stage III Lentigo Maligna Melanoma AJCC v7
C137654,Clinical Stage IIC Cutaneous Melanoma AJCC v8
C137656,Clinical Stage IV Cutaneous Melanoma AJCC v8
C137666,Pathologic Stage II Cutaneous Melanoma AJCC v8
C137669,Pathologic Stage IIC Cutaneous Melanoma AJCC v8
C137671,Pathologic Stage IIIA Cutaneous Melanoma AJCC v8
C137675,Pathologic Stage IIID Cutaneous Melanoma AJCC v8
C89139,Head and Neck Mucosal Melanoma Pathologic Distant Metastasis TNM Finding v7
C103862,Allogeneic Irradiated Melanoma Cell Vaccine CSF470
C140560,Conjunctival Melanoma cM1 TNM Finding v8
C140565,Conjunctival Melanoma cT1a TNM Finding v8
C140570,Conjunctival Melanoma cT2a TNM Finding v8
C140574,Conjunctival Melanoma cT3 TNM Finding v8
C140579,Conjunctival Melanoma cT4 TNM Finding v8
C140592,Conjunctival Melanoma pT2b TNM Finding v8
C140596,Conjunctival Melanoma pT3c TNM Finding v8
C140619,Iris Melanoma pT1a TNM Finding v8
C140624,Iris Melanoma pT2b TNM Finding v8
C140627,Iris Melanoma pT4 TNM Finding v8
C140628,Iris Melanoma pT4a TNM Finding v8
C48896,Cutaneous Melanoma Clinical TNM Finding v6
C88384,Cutaneous Melanoma pT1b TNM Finding v7
C88387,Cutaneous Melanoma pN1 TNM Finding v7
C88389,Cutaneous Melanoma pN1b TNM Finding v7
C88407,Cutaneous Melanoma cM1 TNM Finding v7
C90514,Cutaneous Melanoma by AJCC v6 Stage
C194887,Melanoma in Situ of Left Ear and External Auricular Canal
C88661,Melanoma of the Conjunctiva cN0b (No Biopsy) TNM Finding v7
C88663,Melanoma of the Conjunctiva Clinical Distant Metastasis TNM Finding v7
C88668,Melanoma of the Uvea Pathologic Primary Tumor TNM Finding v7
C194891,Melanoma in Situ of Scalp and Neck
C33992,Melanoma Antigen Recognized by T-Cells 1
C98124,MIA Gene
C26083,Chondroitin Sulfate Proteoglycan 4
C128489,HLA-A2-restricted Melanoma-specific Peptides Vaccine GRN-1201
C133173,Head and Neck Mucosal Melanoma Pathologic TNM Finding v8
C140637,Choroidal and Ciliary Body Melanoma pT2a TNM Finding v8
C140639,Choroidal and Ciliary Body Melanoma pT2c TNM Finding v8
C140641,Choroidal and Ciliary Body Melanoma pT3 TNM Finding v8
C140647,Choroidal and Ciliary Body Melanoma pT4a TNM Finding v8
C160699,Multiple Known Primary Tumors Absent at Initial Melanoma Diagnosis
C48892,Cutaneous Melanoma Pathologic Regional Lymph Nodes TNM Finding v6
C89130,Head and Neck Mucosal Melanoma Pathologic TNM Finding v7
C89136,Head and Neck Mucosal Melanoma pNX TNM Finding v7
C89140,Head and Neck Mucosal Melanoma pM1 TNM Finding v7
C87532,Stage III Head and Neck Mucosal Melanoma AJCC v7
C94814,Clark Level III
C3745,Clear Cell Sarcoma of Soft Tissue
C184073,FACIT-Searchable Item Library Adult Version - Pain at My Melanoma/Surgical Site
C21392,Interferon-Inducible Protein AIM2
C20524,Leukemia Inhibitory Factor
C54308,MCAM wt Allele
C213931,CDISC Questionnaire Functional Assessment of Cancer Therapy-Melanoma Version 4 Test Name Terminology
C88684,Melanoma of the Ciliary Body and Choroid pTX TNM Finding v7
C88685,Melanoma of the Ciliary Body and Choroid pT0 TNM Finding v7
C88707,Melanoma of the Uvea Pathologic Regional Lymph Nodes TNM Finding v7
C88689,Melanoma of the Ciliary Body and Choroid pT1c TNM Finding v7
C88695,Melanoma of the Ciliary Body and Choroid pT2d TNM Finding v7
C88698,Melanoma of the Ciliary Body and Choroid pT3b TNM Finding v7
C88704,Melanoma of the Ciliary Body and Choroid pT4c TNM Finding v7
C136929,Cutaneous Melanoma pM1b(1) TNM Finding v8
C137646,Cutaneous Melanoma by AJCC v8 Clinical Stage
C104492,BAGE Gene
C94816,Clark Level V
C21390,Beta/Gamma Crystallin Domain-Containing Protein 1
C4914,Skin Carcinoma
C8789,Stage IV Lentigo Maligna Melanoma AJCC v6 and v7
C119720,IFIH1 wt Allele
C150681,MAGEA12 Positive
C175393,MAGEA1 Positive
C20475,C-X-C Motif Chemokine 3
C194877,"Melanoma in Situ of Unspecified Eyelid, Including Canthus"
C194889,Melanoma in Situ of Unspecified Part of Face
C194894,Melanoma in Situ of Breast (Skin) (Soft Tissue)
C194900,"Melanoma in Situ of Lower Limb, Including Hip"
C88614,Melanoma of the Conjunctiva Pathologic TNM Finding v7
C88621,Melanoma of the Conjunctiva pT1a TNM Finding v7
C88644,Melanoma of the Conjunctiva cT1b TNM Finding v7
C88646,Melanoma of the Conjunctiva cT1d TNM Finding v7
C88649,Melanoma of the Conjunctiva cT2b TNM Finding v7
C88652,Melanoma of the Conjunctiva cT3 TNM Finding v7
C88655,Melanoma of the Conjunctiva cT3c TNM Finding v7
C88664,Melanoma of the Conjunctiva cM0 TNM Finding v7
C88665,Melanoma of the Conjunctiva cM1 TNM Finding v7
C88667,Melanoma of the Uvea Pathologic TNM Finding v7
C88709,Melanoma of the Uvea pN0 TNM Finding v7
C88712,Melanoma of the Uvea pM1 TNM Finding v7
C88722,Melanoma of the Uvea cM1b TNM Finding v7
C206657,"Invasive Melanoma of The Skin, Biopsy CAP Synoptic Pathology Report"
C194156,Malignant Melanoma of Other Parts of Face
C194159,Malignant Melanoma of Other Part of Trunk
C135574,MAGEA6 Positive
C104493,BAGE wt Allele
C221404,CDKN2A-Related Tumor Predisposition Syndrome
C119721,Interferon-Induced Helicase C Domain-Containing Protein 1
C215235,MAGEL2 wt Allele
C50932,IL24 wt Allele
C21391,AIM2 Gene
C158793,Type of New Melanoma Related Tumor Event Question
C28613,Interleukin-19
C41052,MAGEA12 Gene
C54321,CRYBG1 wt Allele
C136937,Cutaneous Melanoma Pathologic Primary Tumor TNM Finding v8
C160742,Subsequent Known Primary Melanoma(s) Not Found During the Follow-Up
C84755,hTERT/Survivin/Melanoma Tumor Cell-Derived mRNA-Transfected Dendritic Cell Vaccine
C88683,Melanoma of the Ciliary Body and Choroid Pathologic Primary Tumor TNM Finding v7
C194883,"Melanoma in Situ of Left Lower Eyelid, Including Canthus"
C194899,"Melanoma in Situ of Left Upper Limb, Including Shoulder"
C62342,Melanoma Cell with Large Nucleus and Abundant Pale Cytoplasm
C118893,HMB-45
C141404,SLC45A2 Positive
C104525,MAGEC1 wt Allele
C24570,MAGED1 Gene
C2920,Malignant Skin Neoplasm
C104512,MAGEA4 Gene
C133814,PRAME Positive
C49763,CXCL1 wt Allele
C91336,MAGEA11 Gene
C138074,GPNMB Positive
C140660,Stage I Choroidal and Ciliary Body Melanoma AJCC v8
C140664,Stage III Choroidal and Ciliary Body Melanoma AJCC v8
C140665,Stage IIIA Choroidal and Ciliary Body Melanoma AJCC v8
C140667,Stage IIIC Choroidal and Ciliary Body Melanoma AJCC v8
C140668,Stage IV Choroidal and Ciliary Body Melanoma AJCC v8
C140558,Conjunctival Melanoma Clinical Distant Metastasis TNM Finding v8
C140581,Conjunctival Melanoma Pathologic Distant Metastasis TNM Finding v8
C194149,"Malignant Melanoma of Left Upper Eyelid, Including Canthus"
C194162,"Malignant Melanoma of Left Upper Limb, Including Shoulder"
C194164,"Malignant Melanoma of Right Lower Limb, Including Hip"
C11494,Interferon Alfa/Interleukin-2 Liposome/Polyvalent Melanoma Vaccine
C11695,gp100 Antigen/Tetanus Peptide Melanoma Vaccine/Tyrosinase Peptide
C28724,MART-1 Antigen
C43372,Lentigo Maligna
C94812,Clark Level I
C94815,Clark Level IV
C160743,Unknown if Subsequent Known Primary Melanoma(s) Found During the Follow-Up
C107425,MAGEB2 wt Allele
C54307,MAGEA3 wt Allele
C150425,HMB45-Positive Cells Present
C202426,MART-1 Antigen Measurement
C136909,Cutaneous Melanoma Clinical Regional Lymph Nodes TNM Finding v8
C136953,Cutaneous Melanoma Pathologic Regional Lymph Nodes TNM Finding v8
C88637,Melanoma of the Conjunctiva Clinical Primary Tumor TNM Finding v7
C88669,Melanoma of the Iris Pathologic Primary Tumor TNM Finding v7
C88718,Melanoma of the Uvea Clinical Distant Metastasis TNM Finding v7
C16167,gp100 Human Melanoma Peptide Vaccine with Incomplete Freund's Adjuvant
C155866,MIA2 wt Allele
C106354,Syntenin-1
C18271,"5,6-Dihydroxyindole-2-Carboxylic Acid Oxidase"
C107135,NDN wt Allele
C107169,Allogeneic HLA-A2/4-1BB ligand-expressing Melanoma Vaccine
C133176,Head and Neck Mucosal Melanoma pM1 TNM Finding v8
C133185,Head and Neck Mucosal Melanoma pN1 TNM Finding v8
C140631,Choroidal and Ciliary Body Melanoma pT1 TNM Finding v8
C140633,Choroidal and Ciliary Body Melanoma pT1b TNM Finding v8
C140635,Choroidal and Ciliary Body Melanoma pT1d TNM Finding v8
C140646,Choroidal and Ciliary Body Melanoma pT4 TNM Finding v8
C140650,Choroidal and Ciliary Body Melanoma pT4d TNM Finding v8
C88385,Cutaneous Melanoma Pathologic Regional Lymph Nodes TNM Finding v7
C89132,Head and Neck Mucosal Melanoma pT3 TNM Finding v7
C89133,Head and Neck Mucosal Melanoma pT4a TNM Finding v7
C89134,Head and Neck Mucosal Melanoma pT4b TNM Finding v7
C89137,Head and Neck Mucosal Melanoma pN0 TNM Finding v7
C89138,Head and Neck Mucosal Melanoma pN1 TNM Finding v7
C89143,Head and Neck Mucosal Melanoma cM0 TNM Finding v7
C37508,Montanide ISA-51/Multi-Epitope Melanoma Peptide Vaccine/Sargramostim
C87535,Stage IVC Head and Neck Mucosal Melanoma AJCC v7
C134491,MLANA Positive
C95715,Autologous CD8 Positive PBL Sensitized to Drosophila Cell-Presented Melanoma Peptides
C88630,Melanoma of the Conjunctiva Pathologic Regional Lymph Nodes TNM Finding v7
C88691,Melanoma of the Ciliary Body and Choroid pT2 TNM Finding v7
C88702,Melanoma of the Ciliary Body and Choroid pT4a TNM Finding v7
C104517,MAGEA6 Gene
C104527,MAGEC2 Gene
C213943,Functional Assessment of Cancer Therapy-Melanoma Version 4 Questionnaire Question
C131619,MAGEA10 Positive
C38724,Recombinant MAGE-3.1 Antigen
C162804,Uzatresgene Autoleucel
C106593,CD63 Antigen
C1157,Recombinant GRO1 Protein
C178520,TYRP1 Positive
C20951,Baculoviral IAP Repeat-Containing Protein 7
C41037,Melanocyte Protein PMEL
C52436,CSPG4 wt Allele
C104513,MAGEA4 wt Allele
C104518,MAGEA6 wt Allele
C94813,Clark Level II
C27007,Cutaneous Spitz Nevus
C54324,AIM2 wt Allele
C49511,CDKN2A wt Allele
C140630,Choroidal and Ciliary Body Melanoma Pathologic Primary Tumor TNM Finding v8
C158640,Number of Known Primaries at the Time of Initial Melanoma Diagnosis
C214245,Functional Assessment of Cancer Therapy-Melanoma Non-Surgery Version 4 Questionnaire
C89131,Head and Neck Mucosal Melanoma Pathologic Primary Tumor TNM Finding v7
C127929,PRAME wt Allele
C54313,MLANA wt Allele
C115157,MAGEA3 Antibody
C91337,MAGEA11 wt Allele
C141361,MAGEC1 Positive
C147078,MAGEA4 Positive
C17783,Cyclin-Dependent Kinase Inhibitor 1
C20474,C-X-C Motif Chemokine 2
C21261,MCAM Gene
C2560,Recombinant Macrophage Inflammatory Protein-2 Beta
C213932,CDISC Questionnaire Functional Assessment of Cancer Therapy-Melanoma Version 4 Test Code Terminology
C18460,CXCL1 Gene
C104499,MAGEA2 Gene
C107423,MAGEB2 Gene
C122905,NGFI-A-Binding Protein 2
C168793,Melanotransferrin
C17313,Cell Surface Glycoprotein MUC18
C113115,GPNMB wt Allele
C17799,Prolyl Endopeptidase FAP
C104528,MAGEC2 wt Allele
C50926,IL19 wt Allele
C24316,CSPG4 Gene
C43268,HMB-45-Positive Neoplastic Cells Present
C20471,Growth-Regulated Alpha Protein
C21141,Metastasis-Suppressor KiSS-1
C131207,SAMMSON wt Allele
C124263,MAGEA1 Antibody
C135575,MAGEA3 Positive
C98125,MIA wt Allele
C128952,Chemokine (C-X-C Motif) Ligand 1 Measurement
C21524,Interleukin-24
C2767,gp100:280-288 Peptide Vaccine
C164204,Elevated LIF
C104509,MAGEA1 Gene
C104522,MAGEB18 wt Allele
C104496,MAGEA10 Gene
C17951,MAGEA3 Gene
C168792,MELTF wt Allele
C125144,FACT-M Questionnaire
C127928,PRAME Gene
C104497,MAGEA10 wt Allele
C49385,MAGED1 wt Allele
C54305,MAGEA12 wt Allele
C6891,Meningeal Melanomatosis
C111806,MART1 Antibody
C100054,Conjunctival Melanocytic Intraepithelial Lesion
C103830,Recombinant Human Hsp110-gp100 Chaperone Complex Vaccine
C113174,Autologous CT7/MAGE-A3/WT1 mRNA-Electroporated Langerhans-Type Dendritic Cells
C114978,MAGE-A4-specific TCR Gene-transduced Autologous T Lymphocytes TBI-1201
C117181,LOX IMVI
C117192,UACC-62
C118776,Ingenol Mebutate Gel
C128892,Type-1 Polarized Dendritic Cell-induced Antigen-specific Autologous Cytotoxic T Lymphocytes
C12947,Sentinel Lymph Node
C1347,Azimexon
C136825,Cutaneous Spitz Melanocytoma
C136831,Skin Cancer TNM Finding v8
C137951,Belzupacap Sarotalocan
C140075,Penile Cancer by AJCC v8 Stage
C148411,T2d TNM Finding
C1543,Peptide 946
C154325,Dabrafenib/Trametinib Regimen
C159277,Macroscopic Satellite Nodule is Present
C159992,Atezolizumab Regimen
C160047,High-dose Ipilimumab Regimen
C160062,Intralesional Interferon Alfa-2b Regimen
C160074,Larotrectinib Regimen
C160093,Nivolumab Regimen
C160122,Temozolomide Regimen
C160128,Topical Imiquimod Regimen
C172063,Autologous Anti-CD20 CAR Transduced CD4/CD8 Enriched T-cells MB-CART20.1
C172639,BAP1-Related Tumor Predisposition Syndrome
C172999,MATCH Arm EAY131-H
C173025,MATCH Arm EAY131-S2
C173033,MATCH Arm EAY131-Z1A
C174139,MAGE-A1-specific T Cell Receptor-transduced Autologous T-cells
C174501,Choroid Nevus
C174502,Uveal Nevus
C179500,WT1/PRAME/Survivin-specific T-cells MANA-312
C180908,Autologous Multiple Antigen-specific T-cells MASE-T
C180910,Lenvatinib/Pembrolizumab Regimen
C180955,Cervical Cancer TNM Finding v9
C188298,T4e TNM Finding
C188358,Autologous Anti-CD20CAR-CD28-4-1BB-CD3zeta T-lymphocytes MB-106
C190696,GNAQ/GNA11 Antagonist DYP688
C190828,Anti-GD2 scFv/Anti-DOTA scFv Fusion Protein GD2-SADA
C1973,CancerVax
C201067,Autologous Anti-MAGE-A1 TCR-engineered T-cells TSC-204-A0201
C204790,Cutaneous Spitz Tumor
C205069,Diffuse Meningeal Melanocytic Neoplasm
C207662,Vulvar Cancer by AJCC v9 Stage
C211619,PRAME-targeting TCR-engineered NK Cells
C213091,Conjunctival WNT-Activated Deep Penetrating/Plexiform Melanocytoma (Nevus)
C213204,Nivolumab and Recombinant Human Hyaluronidase Regimen
C213503,CIC/MEGF8 Fusion Gene
C214248,FACT-M Version 4 - I Have a Lack of Energy
C214250,FACT-M Version 4 - Trouble Meeting Needs of Family
C214254,FACT-M Version 4 - I Am Forced to Spend Time in Bed
C214256,FACT-M Version 4 - Get Emotional Support From Family
C214262,FACT-M Version 4 - I Feel Sad
C214268,FACT-M Version 4 - I Am Able to Work
C214276,FACT-M Version 4 - Noticed New Changes in My Skin
C214287,FACT-M Version 4 - Feel Overwhelmed by My Condition
C214297,FACT-M Version 4 - Feel Numbness at My Surgical Site
C215032,Eyelid Melanocytic Neoplasm
C21847,Unclassified Malignant Spindle Cell Neoplasm of the Mouse Skin
C2212,MAGE-3 Peptide Vaccine
C2214,Dendritic Cell-gp100-MART-1 Antigen Vaccine
C222717,Nasopharyngeal Cancer TNM Finding v9
C23026,Cytokeratin-8 Staining Method
C2368,Monoclonal Antibody 14G2A
C2376,GM2-KLH Vaccine
C2409,Monoclonal Antibody Me1-14 F(ab')2
C2426,Dendritic Cell-MART-1 Peptide Vaccine
C2431,Iodine I 131 Monoclonal Antibody 3F8
C2531,Vaccinia-Tyrosinase Vaccine
C2761,gp100-Fowlpox Vaccine
C2763,gp100: ES209-217(210M) Peptide
C2773,MART-1 Adenovirus Vaccine
C2775,MART-1:27-35 Peptide Vaccine
C2807,Recombinant Fowlpox-Tyrosinase Vaccine
C2818,Tyrosinase:206-214 Peptide
C2820,Tyrosinase:368-376(370D) Peptide
C29115,Imexon
C29199,Monoclonal Antibody 48.7
C29202,Monoclonal Antibody 8.2
C29556,gp100 Peptide-sensitized Autologous T-cells (CD4+ and CD8+)
C3074,Hairy Nevus
C3436,Uveal Neoplasm
C3694,Cutaneous Dysplastic Nevus
C37450,NA17-A Antigen
C37507,NY-ESO-1 Protein Vaccine Plus Montanide ISA-51 VG
C38125,gp100-Reactive Autologous Tumor Infiltrating Lymphocyte
C38135,Anti-gp100 TCR Retroviral Vector-Transduced Autologous TIL
C38137,Anti-MART-1 TCR Retroviral Vector-Transduced Autologous TIL
C38587,Autologous Anti-MART-1 F5 T-Cell Receptor Gene-Engineered Peripheral Blood Lymphocytes
C39782,Ganglioside GD3
C4234,Cutaneous Giant Congenital Nevus
C4556,Iris Nevus
C4800,Retinal Neoplasm
C48368,Adenovector Encoding MDA7
C48465,Fowlpox-NY-ESO-1 Vaccine
C48631,gp100:614-622 Peptide
C48706,N1 TNM Finding
C48723,T1c TNM Finding
C48827,Melanocyte-Stimulating Hormone Receptor
C51263,PLK1 wt Allele
C52084,MC1R wt Allele
C60882,Recombinant Bispecific Single-Chain Antibody rM28
C63402,Carboplatin/Paclitaxel Regimen
C63667,Mofarotene
C63785,CVD-Aldesleukin-Interferon Alfa-2b Regimen
C72726,Ciglitazone
C73556,ABCB5 wt Allele
C7431,Malignant Ovarian Neoplasm
C7482,Metastatic Malignant Neoplasm in the Gallbladder
C77877,Murine TYRP2 Plasmid DNA Vaccine
C78477,Topical Betulinic Acid
C81853,MIRLET7B wt Allele
C82171,MIR221 wt Allele
C82886,DCT wt Allele
C91702,Pegargiminase
C94217,Anti-CTLA4 MoAb RNA-transfected Autologous Dendritic Cell Vaccine
C96735,Recombinant B. pertussis Adenylate Cyclase Toxin-Tyrosinase A2 Epitope Vaccine
C98181,SPRY4 Intronic Transcript 1
C102753,Adenovirus Encoding Tyrosinase/MART-1/MAGEA6-transduced Autologous Dendritic Cell Vaccine
C104500,MAGEA2 wt Allele
C1106,Fotemustine
C111026,Loops Forming Networks
C115979,HLA-DP0401/0402-Restricted MAGE-A3-Reactive T Cell Receptor-transduced Autologous T Cells
C117182,MALME-3M
C117188,SK-MEL-2
C126686,Autologous MAGE-A10-specific HLA-A2-restricted TCR c796 Gene-engineered Lymphocytes
C131215,Montanide ISA-51 VG/KLH/NY-ESO-1/MART-1 Peptide Vaccine
C133794,Anal Cancer by AJCC v8 Stage
C137676,Stage IIID
C139618,Vulvar Cancer by AJCC v8 Stage
C139632,Vaginal Cancer TNM Finding v8
C139657,Vaginal Cancer by AJCC v8 Stage
C140044,Penile Cancer TNM Finding v8
C140457,Urethral Cancer by AJCC v8 Stage
C143094,CDH10 wt Allele
C143097,CDH17 wt Allele
C156136,Autologous PRAME-targeting TCR-modified T Cells MDG1011
C159276,Satellite Lesion
C160061,Intralesional BCG Regimen
C160067,Ipilimumab Regimen
C160108,Pembrolizumab Regimen
